relative_path	bytes	sha256
final-build/open-logic-through-olp0010-fa-IR.aux	30154	AB0765D1DD2F17CE3AEBF11DB9832744AD0352BDB4CD17B19934F24DA6ADF9B9
final-build/open-logic-through-olp0010-fa-IR.fls	81749	F253368008B72AF931C4FC792DCCB1DC00CEF6653B3E147EC80480B7D49D93B2
final-build/open-logic-through-olp0010-fa-IR.log	103927	D54C479692643F0A2EBFFDC4F0E884796219F0DF4D277FCF059C55CE5B6FFE7D
final-build/open-logic-through-olp0010-fa-IR.out	2102	77DA17544D12D9B6780A9ED2E65E7F446C9806343377EE837C011DE1CFC2320C
final-build/open-logic-through-olp0010-fa-IR.thm	10137	59C3941094F9D93136F34E3A655919C23C6886ADC82A53650804CFA419732A46
final-build/open-logic-through-olp0010-fa-IR.toc	1553	FC386DB2FA81F37DC00A9F0D378655FF1CBAE38345CFCE2A426C69244A3A7423
final-build/pass1-console.txt	25631	A90672593EB4B145667D2AA95E0AC622CFBDFA97B184D9153615F29D06014D6C
final-build/pass2-console.txt	25587	B09DB0DB7796751F4086E56C81F3D9766B3C795BD7B11C11AEAD6FD172AE0D57
final-build/pass3-console.txt	25587	B09DB0DB7796751F4086E56C81F3D9766B3C795BD7B11C11AEAD6FD172AE0D57
final-build/pass4-console.txt	25587	B09DB0DB7796751F4086E56C81F3D9766B3C795BD7B11C11AEAD6FD172AE0D57
final-build/pass5-console.txt	25587	B09DB0DB7796751F4086E56C81F3D9766B3C795BD7B11C11AEAD6FD172AE0D57
final-build/pass6-stability-console.txt	25587	B09DB0DB7796751F4086E56C81F3D9766B3C795BD7B11C11AEAD6FD172AE0D57
lane-control/ADVERSE_LEDGER.csv	4062	22C2028554A01B1A52995D8A2E056DDE0902C50D8823DB7DAC92D18D8813C63A
lane-control/CANONICAL_MANAGER_RAW_RECEIPT_20260812.md	3052	4BD4F26613789766017746BC48CD6581C928CC5F7259E41A85AC5E2A860AE0D6
lane-control/COHORT_TREE.json	2718	567A9FE378ED82893DDCAF64F94BE885E9CD9C1500DC28FD3888798176687B24
lane-control/CURRENT_GOAL_OPENLOGIC_AR_FA_20260813.md	3881	D528A54FFA83AFA44B2FCF6031275CBB2AB71FE78D4F0907B009240DF1331607
lane-control/CURRENT_GOAL_OPENLOGIC_AR_FA_20260813.sha256	107	491119066B8454F9CB31BBE959C4ADD56CC301F892E1DEA4DE8FC65438C7FD8E
lane-control/DURABLE_STATE.md	21326	65D43E575AFBF41782857F899A0DC2641FA87CEEB6FC88F946B7D711DA8FD112
lane-control/DURABLE_STATE.sha256	83	3E44C9592292C595512B4AF1B21A8D283DCD27955FFD77BE7EA463BB73F478F0
lane-control/EVIDENCE_GRAPH.json	19824	F442CD18ABEDBF9EE3B8AE0D8FC8E19DED3ECF927F127925EC1B88DD01F8D7F6
lane-control/FABLE_FINDINGS_FOR_ARABIC_RTL_LANE_20260717.md	1883	CDC08D2D12C5993325DB5CF5557A58DDF3A2DDB1948870363983EEB2F7064013
lane-control/PUBLICATION_ARCHITECTURE_20260813.md	5369	0C7A1D2B9EB5F947A807171A341DFC4C9F86D743B5600BC427B0323DFD0A022B
lane-control/PUBLICATION_HANDOFF_RULE_20260718.md	1445	23F532CEFD19B471600D78492BF054309099861304F8306592DB773D1AA00368
lane-control/RAW_USER_DIRECTIVES_20260813.md	5013	09F192EFC1729B90890D11E201D87236A1BBA9DB617322A0B70EFDF8EE4743B4
lane-control/RAW_USER_MESSAGE_RECEIPTS_20260812.md	14184	AE2923B22781765E2FFD472421C80FABF3A4C103BE9E5C6D7D36DDBF7D677B7B
lane-control/README.md	3468	F1B9DCDB39E3ABDDF443C58C0F2754BB67D3FA237C6E57B73325B72C899294BB
lane-control/RECOVERY_LOGBOOK.md	21487	83E63990C9E1DC278BD1E0255D749E2421C43D31D48FB9DDFC39EE563A04BEF0
lane-control/RESEARCH_METHOD.md	1696	BE910B116E3EADC5CDCEBF27FC1E8AD662971F197DCB68B2CFC9E87AF034703D
lane-control/SOURCE_TRANSCRIPTION_ERROR_ESCALATION_TO_CLAUDE_20260718.md	1891	D3A4269B813C05BC42CF62D0989BD63E13FB25FCC8E010F0723D2C33B4A97B62
lane-control/notation/SEMANTIC_NOTATION_REGISTRY.jsonl	5445	B3EA15DB28E1F8157F7D9F79253D30C7488FD88ADE9B2118910EA7AB31846AE0
lane-control/notation/SHARED_SCRIPT_NOTATION_POLICY_20260813.md	7339	C15F2C6FF3A0986301896871F725D68ED6A31BA6523D2AAF9BC606F7B74B350B
lane-control/notation/ar.NOTATION_PROFILE.json	2610	09310552DCF8CB7204F044FACD00B48E15C5DB376F174D4A9BBD0E57AE75F611
lane-control/notation/fa-IR.NOTATION_PROFILE.json	2532	63B14C68A70AD39DF07F21888712F37803E3586B952CB7DAD01F6D337ABB0976
lane-control/notation/notation-profile.schema.json	3630	BA21E521A4A37C58DB2B396912EC1EE6DFB2D3B2855C4885F7AE49864A0584AE
lane-control/notation/notation-registry.schema.json	3145	224849A4D0E5DA5B08F7C3D270BA10841DE5397C4251501A61B6ACED20DC3038
locale/ATTRIBUTION_AND_CHANGES.md	2741	A6DD8360897B44B5788E1CA2B750B3F42524C84242B44CE1BAD5256D0118148C
locale/BUILD_AND_QA_OLP0001.md	3777	EB5878DCD87BDC6E64F1167726C2E33BE5F8459CD71E875CF8D8481E7D4D0B6B
locale/BUILD_AND_QA_OLP0005.md	3565	307F9DDC46CBF6CDC7FE1C8A2743E6834B84422B414B71C87535D297F9B7B719
locale/BUILD_AND_QA_OLP0006.md	3712	C97884E50544AA7F1B68DCD0758E1B05C3DB776D7A3661BEFD4FBEEFC6BE197C
locale/BUILD_AND_QA_OLP0007.md	3070	48697083DD7F94A1F09A55370AE6ABB1B65CF7F0DDD4AEB9B38C889A8582BBDD
locale/BUILD_AND_QA_OLP0008.md	4095	BCB3D1BC498B6BECB3BD3A7904DB4974B48BEA6033840095D313BACED3A8588B
locale/BUILD_AND_QA_OLP0009.md	3956	B0E8890ABB35FBADB6CB63544DB727D300461DA5670FFA2F41F0F320C26449FE
locale/BUILD_AND_QA_OLP0010.md	3279	0070B8F3482886DD9192D16E2842D95FA96EDAEBC75E0882DA2E8D5001CEA9FA
locale/TERMINOLOGY_AND_ADVERSE_LEDGER.csv	29450	E71B8975B1278D687B040C552AB75F1E3DBF49F9CD4B377594DAD10DB52821B0
openlogic-control/BRANCH_OWNERSHIP.csv	573	95AF900BC09BDDBAB70E22CB69FD603ED2E774445B1C76FA3BB7548FB12D3521
openlogic-control/CLOSURE_MANIFEST.csv	651725	6F68F75C85122C70A615FFF11E008457E311ADFFB81F4CFF82DD1F78A3984FBA
openlogic-control/CLOSURE_MANIFEST_BASIS.md	974	D20DDA8EDFCFCA3AEFD7D966E301B86533739732371D1CBF5FFE60BB8A2730F9
openlogic-control/CURRENT_STATE_TRANSLATION_CURSOR_SNAPSHOT.json	1628	A5DCBE8F90C8DD8D06A1F1A8F71AA7EB26F0AFAA331D6E4B29535DDE6C0F1FB6
openlogic-control/FAILURES.csv	10522	D814820941AA134EB823D646E0948F5806E15AC361FA88F76E24D8318F71F7E0
openlogic-control/PUBLICATION_DRAFT_RECEIPT_20260813.json	1852	0BB7C17EC3E303735CE816FAF053CAD181955F3985AE45A48151122B29D962B1
openlogic-control/PUBLICATION_STATE_CONTEXT.json	529	0F61B53A69CC4843723CD959DC5BBB4E1720542186F4C0C948675F099DAD0E83
openlogic-control/QA_RECEIPT_CUMULATIVE_OLP0010_AR_FA_20260813.md	5264	3285BC34BF0E45DD2110B1213178305942C2D988CE75D4B4E7909294BDCC3D19
openlogic-control/QA_RECEIPT_OLP_0001.md	3460	BF36FE1789EA85F8473E33F7F6D038232CA9157F8E46BF1BD98F394AB7E4CFEB
openlogic-control/QA_RECEIPT_OLP_0002.md	2427	001CD6CD76E4076F1CC8A4342FD4786697EB9E13176C5FE24A51B73A76F2F9EC
openlogic-control/QA_RECEIPT_OLP_0003.md	1824	673A2FE7874E543B22DFB6DE48F883F98F9539184357BDA7EB07553131221235
openlogic-control/QA_RECEIPT_OLP_0004.md	1173	86DB82E0C18BFC968ECE9B44011105ADEC9D02D6FBACFFE93256D76DEFB57678
openlogic-control/QA_RECEIPT_OLP_0005.md	3182	CBE9022460D7F6147482B4EE53DEFD1C3C9C4DE9B50D628415A6F49547C5BEC3
openlogic-control/QA_RECEIPT_OLP_0006.md	3290	42370905D5C0640D48D3D18EF2A96F172DE2C218D3C54E496E67C577E296CFCB
openlogic-control/QA_RECEIPT_OLP_0007.md	2836	91DB7C0A19299AB47F6FBC5A5D26EE560FC4C67C8B52BC5F0A050CAC1923084D
openlogic-control/QA_RECEIPT_OLP_0008.md	3374	C91C7BD366DB30BA10919FD32C4C2F164DC9C2F0733343AAD0DE9EA9B2E55B1A
openlogic-control/QA_RECEIPT_OLP_0009.md	3248	099E42C88AEE7F171AAE62D1E723C200995C6CFD6E7B9EFA245BB348D1215838
openlogic-control/QA_RECEIPT_OLP_0010.md	3251	70C57084724E1F7D5274AC061720092DB78D45E6F9B8D48DB12C8BDB5BE00889
openlogic-control/QA_REPLAY_OLP0001_0010_20260813.txt	4697	3D996AA8B976C3099CFC3A529CC37DF258AEADF74E5EB8FD7AE3D09317D828B1
