sha256	bytes	path
# Every file in the repaired loose evidence tree except this inventory; sorted by ordinal relative path.
D20DDA8EDFCFCA3AEFD7D966E301B86533739732371D1CBF5FFE60BB8A2730F9	974	controls/CLOSURE_MANIFEST_BASIS.md
EA3FA09516AF7DD55851026AD597820544FC8750AA628F9D28780BE02377B9A5	891953	controls/CLOSURE_MANIFEST.csv
8C9D0EF94D5E5076E776007A7F3382A5129817857B62726CD13C69D96AD3117C	8834	controls/CURRENT_STATE.json
D814820941AA134EB823D646E0948F5806E15AC361FA88F76E24D8318F71F7E0	10522	controls/FAILURES.csv
C9827814FBA6550122085B98683AEB03E9FEA0A5AFB0015BD17A25AE14E5D90E	1496	controls/README.md
DCECFBACDA8CCBEF46B1B1B3F038AA683B0973D1D64D1DBEEFA0CB0BC189BDE5	1868	controls/SOURCE_RELEASE.json
7CBB2579852E5E182C20A925D75D1F7149C7DEF2709E024D2034EEADE0C76659	374927	controls/UNIT_LEDGER.csv
74D275F8F0275A0B408E6F250B9D912A385C011C47707D26DABB44ABE92F520C	107130	final-build-screen/open-logic-closure-supplement-fa-IR-screen.fls
B5F550959BAB03CF323CA1EA4E1930182E98AE3F09D0D0E560354E6D9E92CDA8	124206	final-build-screen/open-logic-closure-supplement-fa-IR-screen.log
69A1717FD32A0CA58CA28BB639E10DA214490D734809CF4268DBBB836777EEC7	1469	final-build-screen/open-logic-complete-fa-IR-screen.blg
E6BFB65CD7A3D8868235D6DD1B775DD5BBB6F237C44F95306BEA621157C37942	382229	final-build-screen/open-logic-complete-fa-IR-screen.fls
CF811B240737747E0EA5B08E54D41E5820FA3CC5EF2F13B32E6B156968BE904C	222532	final-build-screen/open-logic-complete-fa-IR-screen.log
3DF9F55BF90AF029237B0AFBCAC1DC65DBD215D12783716BD8D001021E66E03B	109241	final-build/open-logic-closure-supplement-fa-IR.fls
FB355133D3820919B81C7FBBE498EAEC16A50589D7854D85BEADA553507DB2EA	132348	final-build/open-logic-closure-supplement-fa-IR.log
DBD98C496A2F0ABEB7DBED267370327B68FEF02D35CC9EEAAE1C5544CB5A4594	28459	final-build/open-logic-complete-fa-IR.bbl
ABACD260781272CC46E2C2EC6CF1DB73C76ED9F7A5E59FF46CB4800EA6C63852	1551	final-build/open-logic-complete-fa-IR.blg
FAB21AB1F4A3A2D0523AC2B10F68494FD266240D70CA55293AEEC5BCDE03D8A3	371665	final-build/open-logic-complete-fa-IR.fls
787F810D4CDD92C70EFFB352B037327D63F942B70E1D394A5F51FC53BE7B65F4	264358	final-build/open-logic-complete-fa-IR.log
AFA7BE8795D67C96BA1091B0DA1CBC9E95658119E3CA23D527C7B53D120F6CBA	4159	final-qa/PERSIAN_FINAL_QA.json
EF8D8454F2ECB97F296301E782114014F210B6AAA2EB3DB6750B76C27602C696	2107	final-qa/PERSIAN_SCREEN_FINAL_QA.json
BB4FDFCEFFDC85A31E0DB87BF6F8422AC581E9346E4038A9786F8A3B01C181E7	2514	inventories/BASELINE_ASSET_03_CONTENT_SHA256.tsv
ED32B3D8864FAE8215D27A62BB167F701ED5608E1F6432480C1D2B02C4F6DA15	1013	inventories/RAW_SCREEN_BUILD_EVIDENCE_SHA256.tsv
5DCE66C741C256E878E07CA292433D161D3BF782DC205E395596753E961E150F	1775	inventories/SCREEN_BUNDLE_SHA256.tsv
718AA6B3075CCC47FCF859E59C9ADD010235D02C08C9AAAA2A2DCFEAAA8AA603	782	inventories/SCREEN_SOURCE_BINDING_SHA256.tsv
00787BFAB71E807476137A4AA597D7A8B3B2E2C49E61C3C5F5EC23A31EF886E1	110927	inventories/SOURCE_CONTENT_SHA256.tsv
B25D0F3207CA93F776239BA1594A0C451E1F2FDABD492B394EF6224213D87E11	1217	PUBLIC_PATH_SANITIZATION_SCREEN.md
C5C7C0ED7564F40AA929A6D93204DA1C73DDF59DA9C36A6B6A5807A7B87AF76D	1659	PUBLIC_PATH_SANITIZATION.md
8A0D50B4A9C58AD79A48AC85F2D0CA7BD4B58336C2F4ACFF531A0D28A2E4D069	2331	receipts/QA_RECEIPT_COMPLETE_CLOSURE_OLP0001_0722_AR_FA_20260817.md
CA52549DBABA3806CE39864EAF8C07F7BABD687989E5B43F1B18EB89185812DD	4203	receipts/QA_RECEIPT_CORRECTION_OLP0655_0666_PROOF_TOKEN_AR_FA_20260817.md
E0131B25C656805CE63E84401B2DEFA5DEAF98C9412C6788F574288420ADFCF5	2833	receipts/QA_RECEIPT_FA_GLOSSARY_CARRIER_REPAIR_OLP0265_0282_20260816.md
B46E55EE43FA7E585C1316ABDC49278263E67CD4335FD90E824FC17F4E134ABB	3484	receipts/QA_RECEIPT_OLP0715_0722_AR_FA_20260817.md
96FE006DC28D9F6A72452E58637776E1C9BD1D8386669595809263F2D6BF1677	7216	receipts/QA_RECEIPT_POST_CLOSURE_BUILD_REPAIRS_OLP0001_0722_AR_FA_20260818.md
583E6E3B862DD5393208A43EEEA10D961F2380575E87ACC927EE37374858049B	1665	SCREEN_LAYOUT_RELEASE.md
