sha256	bytes	path
# Every source archive entry, including its own non-self-referential inventory file.
2F9179F2AB40944E9B0839B75E012829DDD20E7CCF3DE90286411A722DA84B4B	3278	.zenodo.json
8CFE02B657E0120BC98884F75CDFFBF3C0BFD6E572FDE5E67969EF795A51A879	896	00_control/fonts/scheherazade-2.100/FONT_RECEIPT.md
458314C1EBC013A6ED6055EC23ACB93C4EF54BC41D8BA35C0BBC232849D0D804	4324	00_control/fonts/scheherazade-2.100/OFL.txt
62DDE529B296DF074EFBF75B40A986E8FF82E997B98CEC9AD7AB6795BB17A622	547772	00_control/fonts/scheherazade-2.100/Scheherazade-Bold.ttf
034C3ED203CCF91E20A75181350759CC5878E0E369BB0E2E83ACEE15A829184F	500396	00_control/fonts/scheherazade-2.100/Scheherazade-Regular.ttf
E466052C45884001AF5AB248C8F62F27C58D0EBC693A7D0B2E0E3AEA7CA2200B	2851	CITATION.cff
1094A30E124027CB4CFF48D932F1A8673D1386682A475A0EDC811F2162241FEC	17227	LICENSE.md
A32BA6F9B7F41C8F336D25BB0DA38F10D197178B78423917255C3F185C1AD82D	5218	README.md
F901B9D02EACDFC976DD75200DB84D3A0F383A15038BAECCF036E360164D85C4	110854	SOURCE_CONTENT_SHA256.tsv
893A7830D8149C170706C5CCADB6E7ECC532201E225AD6F3ED69CDA0815D5450	7192	build/BUILD.ps1
D3EDF91E5856993B985189DD28FD3925ADE031F034BF5FD40BC6A79082AC1A1C	5421	build/BUILD_REQUIREMENTS.md
38DACD080B28790B24B343F2F2DA36602792609481BC5AC4059D949904BE7F2D	8026	source/assets/diagrams/bijective.tikz
AD4D91333BB7D95C341E168381965ADA603782BFBCAA2452096D8F1DDD78BE04	14084	source/assets/diagrams/composition.tikz
BDB3BEDE3E70DD888EFF930948DB4CD8615868A323F2CD4162B0CC6E954FE5EC	4703	source/assets/diagrams/difference.tikz
CB994564115F1E1F2BE0E184ABB7614989FD9D89C94CE9B99FC74A614A58260D	9944	source/assets/diagrams/function.tikz
6CB35D1950E2D1F34787EE0BDCC41FEE1678C8A9FC3DC910B10688C4EC2DCC21	9691	source/assets/diagrams/injective.tikz
56BCFA9DD91404E902B92526929B698D67FA635ACF956CCCA70732B56717A46B	4009	source/assets/diagrams/intersection.tikz
7083E6761874E930503FB0F9A4473A7177B65DA466B7AE5F443C86E53CD770A5	7386	source/assets/diagrams/surjective.tikz
95F2D3B39612C761F12C5F732D57825FBE12C9A0B3AA65E16DAD9EF9161BD1C6	32616	source/assets/diagrams/turing-machine.tikz
621F4F8FAC2F86282BECE8F499F5502A97BC40BC13A6FD36BF5D8A179C51F969	5125	source/assets/diagrams/union.tikz
C3CB1272AB13900BB117F9CC3BA4028EF9F40BCB4943CA852C569C7A2C31E733	31657	source/bib/natbib-oup.bst
4B4249139C74DE1DF579B77B29F6D8EDF087450CC05F03F771E3661F5EAEB54F	36023	source/bib/open-logic.bib
9BA016F2CA4D6ECA3B98C89E92821E66D609495551367B0FA112B5ABF0895077	4544	source/locale/fa-IR/ATTRIBUTION_AND_CHANGES.md
8B09B471F4DD74F2FFC61721DAFC951CDFBFF1CF346F4D3BDEC86BC7BD036EFE	513	source/locale/fa-IR/content/applied-modal-logic/applied-modal-logic.tex
2EBF94A3565A5DB499FD3FF9E1930E94820C71CAA7FB89B0D2459E7264A6C191	5376	source/locale/fa-IR/content/applied-modal-logic/epistemic-logic/bisimulations.tex
8C1861A6FC7C97C793C815B15075DD61CFDDF9C9EC21CC0E334B8A3DE511C62C	964	source/locale/fa-IR/content/applied-modal-logic/epistemic-logic/epistemic-logic.tex
DCDF793A1901CB5D8A936DD8616A9ADB600D80B6ADF441306D868022601E5DBC	3024	source/locale/fa-IR/content/applied-modal-logic/epistemic-logic/introduction.tex
C0E45C513FBA491DEE79B6686894FB29D37E42C8B63C18798BA9E57958AD0690	4062	source/locale/fa-IR/content/applied-modal-logic/epistemic-logic/language-epistemic-logic.tex
86EC6D378B19CB85D9A3445146373A62D6F3D548C98E4347172C7D499D68241B	4377	source/locale/fa-IR/content/applied-modal-logic/epistemic-logic/properties-accessibility.tex
FB25871D4CE440615E5FD09B238D8B9A99145EB2390384F53C78563731405EEE	3879	source/locale/fa-IR/content/applied-modal-logic/epistemic-logic/public-announcement-logic-lang.tex
2DDA523B8045DE39DC1A91650606F8B5BA9D24401ECC529A153D75F3ED701BF9	7422	source/locale/fa-IR/content/applied-modal-logic/epistemic-logic/public-announcement-logic-semantics.tex
A26172C18D140FECF82F7B320424AB9577CD0481C03BB7F26B5DD68EA16D09AA	3040	source/locale/fa-IR/content/applied-modal-logic/epistemic-logic/relational-models.tex
967122032AD5CA80DE1FE38AA745B79FE97087CB9C58D45966FE94ADA6CAC1BA	6569	source/locale/fa-IR/content/applied-modal-logic/epistemic-logic/truth-at-w.tex
879E205CAE89335335E380EF88F7ECF50686B3C19752C3625388AFAF7111DD2C	2022	source/locale/fa-IR/content/applied-modal-logic/temporal-logic/extra-temporal-operators.tex
BA283E9E8EE3B0D59B30B7ED289B35F23B6A6E4EB3926058D4E1A5C9FE38A825	3875	source/locale/fa-IR/content/applied-modal-logic/temporal-logic/introduction.tex
CE2D35BF756D7EAEBDFF27211C94358D178F1589F827065F5DF0256C4F24327E	4964	source/locale/fa-IR/content/applied-modal-logic/temporal-logic/possible-histories.tex
DB422E3A7BA781B676A662D2EBC31A7F6585A9C74353621E66B5795F60BBCE51	2844	source/locale/fa-IR/content/applied-modal-logic/temporal-logic/properties-accessibility.tex
C2694895FF1DAE0428EF7C3AD7A8CBAE3A954AAC40C836C19EB7EAED6271D050	6758	source/locale/fa-IR/content/applied-modal-logic/temporal-logic/temporal-logic-semantics.tex
A4A653931BB50C3F4ED778B68CCAEB1EDFEAFE772B2712B038466AC761953E4B	496	source/locale/fa-IR/content/applied-modal-logic/temporal-logic/temporal-logic.tex
6B2AD38B125B9FCCB6DDF4365F1AB55C15AD575EACCEF8EDBA73EB0005466B20	3752	source/locale/fa-IR/content/computability/computability-theory/application-fixed-point.tex
