sha256	bytes	path
# Private raw build hashes and final output bindings; path-bearing raw receipts are not bundled.
71FBF902707E833FA6D707DFB2C3D39D9FC134DF33538CA5AE3529F07F530E2E	8871460	private-build/open-logic-complete-fa-IR-screen.raw-before-link-repair.pdf
C78FAA318DB84095C4447CE64BACB9E790195A7B9557BE179FAFC40EB75984F6	8939388	private-build/open-logic-complete-fa-IR-screen.pdf
AC47573635E2986840DF09D950FD6F08DF6D28ECEDDE1453621AF0AE0FB1CC4B	237687	private-build/open-logic-complete-fa-IR-screen.log
EA2ED74C3DA4CEF865E2F13F779131F7F067F461728378F5A12444B5EAB1384A	388228	private-build/open-logic-complete-fa-IR-screen.fls
A38C6CBE84BDB4CC24E836300369565AC18ABF6406550294EF213C1BEFA3925C	1260240	private-build/open-logic-complete-fa-IR-screen.aux
369B8D0C493CD4CD9ADFC2365C03C9B58384CB7C4535023F4C24E791F2F408F8	29217	private-build/open-logic-complete-fa-IR-screen.bbl
4D9B0F3E403B7F6BF6B1FFFBB9CE2D790B00871CAF1BE261F28758EB431F8CBB	1477	private-build/open-logic-complete-fa-IR-screen.blg
9C7AC69AF595A45A6A4BA533C31CABFE5F46608BC53FBFBCD97BB702093C6ACE	83610	private-build/open-logic-complete-fa-IR-screen.link-rect-repair-evidence.json
47ABE97A267E94D3759BD42E89E844A9EE01B44E5E1E72D04A5EC00D9341093B	1312972	private-build/open-logic-closure-supplement-fa-IR-screen.raw-before-link-repair.pdf
53B155D9942C4DD9AB09053C0B76AEFA0D4AB167CBCF8083A061561B9F0491DB	1318200	private-build/open-logic-closure-supplement-fa-IR-screen.pdf
CB2637642DFA1C5565B0D4BBB706E3175B42AFA898E1F57CABE3A0DAC0848084	126605	private-build/open-logic-closure-supplement-fa-IR-screen.log
CD3F7FA3AFCA389E78F8E5E1F15AA07FD8C84EF9940AC8C9DC12A64F6D08CCAA	116106	private-build/open-logic-closure-supplement-fa-IR-screen.fls
EF3FA17C608C6DABCBDDF0C357F9811E00E17C20D0329D9ADC7BD45771D6CD60	104943	private-build/open-logic-closure-supplement-fa-IR-screen.aux
0764673CA1BDABC5F6A7D89BF475F06EE09A4490E7FC790388ABC4DD87A9006C	7068	private-build/open-logic-closure-supplement-fa-IR-screen.link-rect-repair-evidence.json
