sha256	bytes	path
# Every evidence archive entry except this inventory file; the inventory is intentionally non-self-referential.
24234B695C36CDE2712233D9FAB9122282A6E71BD70E29D8911FEAEE8D0FBCEF	560	PUBLIC_PATH_SANITIZATION.md
EA3FA09516AF7DD55851026AD597820544FC8750AA628F9D28780BE02377B9A5	891953	controls/CLOSURE_MANIFEST.csv
D20DDA8EDFCFCA3AEFD7D966E301B86533739732371D1CBF5FFE60BB8A2730F9	974	controls/CLOSURE_MANIFEST_BASIS.md
8C9D0EF94D5E5076E776007A7F3382A5129817857B62726CD13C69D96AD3117C	8834	controls/CURRENT_STATE.json
D814820941AA134EB823D646E0948F5806E15AC361FA88F76E24D8318F71F7E0	10522	controls/FAILURES.csv
C9827814FBA6550122085B98683AEB03E9FEA0A5AFB0015BD17A25AE14E5D90E	1496	controls/README.md
DCECFBACDA8CCBEF46B1B1B3F038AA683B0973D1D64D1DBEEFA0CB0BC189BDE5	1868	controls/SOURCE_RELEASE.json
7CBB2579852E5E182C20A925D75D1F7149C7DEF2709E024D2034EEADE0C76659	374927	controls/UNIT_LEDGER.csv
3DF9F55BF90AF029237B0AFBCAC1DC65DBD215D12783716BD8D001021E66E03B	109241	final-build/open-logic-closure-supplement-fa-IR.fls
5915C37C22A43FBC684D200B160900675B0D05F8946EB886D6D726C25F9DF31C	132337	final-build/open-logic-closure-supplement-fa-IR.log
DBD98C496A2F0ABEB7DBED267370327B68FEF02D35CC9EEAAE1C5544CB5A4594	28459	final-build/open-logic-complete-fa-IR.bbl
ABACD260781272CC46E2C2EC6CF1DB73C76ED9F7A5E59FF46CB4800EA6C63852	1551	final-build/open-logic-complete-fa-IR.blg
FAB21AB1F4A3A2D0523AC2B10F68494FD266240D70CA55293AEEC5BCDE03D8A3	371665	final-build/open-logic-complete-fa-IR.fls
20CF67AAAECA51CED29687BF0A311673F807150127D81D9E70AC1715F49D73D7	264353	final-build/open-logic-complete-fa-IR.log
AFA7BE8795D67C96BA1091B0DA1CBC9E95658119E3CA23D527C7B53D120F6CBA	4159	final-qa/PERSIAN_FINAL_QA.json
00787BFAB71E807476137A4AA597D7A8B3B2E2C49E61C3C5F5EC23A31EF886E1	110927	inventories/SOURCE_CONTENT_SHA256.tsv
8A0D50B4A9C58AD79A48AC85F2D0CA7BD4B58336C2F4ACFF531A0D28A2E4D069	2331	receipts/QA_RECEIPT_COMPLETE_CLOSURE_OLP0001_0722_AR_FA_20260817.md
CA52549DBABA3806CE39864EAF8C07F7BABD687989E5B43F1B18EB89185812DD	4203	receipts/QA_RECEIPT_CORRECTION_OLP0655_0666_PROOF_TOKEN_AR_FA_20260817.md
E0131B25C656805CE63E84401B2DEFA5DEAF98C9412C6788F574288420ADFCF5	2833	receipts/QA_RECEIPT_FA_GLOSSARY_CARRIER_REPAIR_OLP0265_0282_20260816.md
B46E55EE43FA7E585C1316ABDC49278263E67CD4335FD90E824FC17F4E134ABB	3484	receipts/QA_RECEIPT_OLP0715_0722_AR_FA_20260817.md
96FE006DC28D9F6A72452E58637776E1C9BD1D8386669595809263F2D6BF1677	7216	receipts/QA_RECEIPT_POST_CLOSURE_BUILD_REPAIRS_OLP0001_0722_AR_FA_20260818.md
