sha256	bytes	path
# Every bundle file except this inventory; entries are sorted by ordinal relative path.
ABA731DF262786B6D2F91ABF11C23B161DB93754134B67820916A304939036A5	4464	build/BUILD_SCREEN_REQUIREMENTS.md
56E733E06FC5F1553B49FAED9E54F594601A724BAF3C05FF708D3EC64BD9F043	7088	build/BUILD_SCREEN.ps1
74D275F8F0275A0B408E6F250B9D912A385C011C47707D26DABB44ABE92F520C	107130	evidence/final-build-screen/open-logic-closure-supplement-fa-IR-screen.fls
B5F550959BAB03CF323CA1EA4E1930182E98AE3F09D0D0E560354E6D9E92CDA8	124206	evidence/final-build-screen/open-logic-closure-supplement-fa-IR-screen.log
69A1717FD32A0CA58CA28BB639E10DA214490D734809CF4268DBBB836777EEC7	1469	evidence/final-build-screen/open-logic-complete-fa-IR-screen.blg
E6BFB65CD7A3D8868235D6DD1B775DD5BBB6F237C44F95306BEA621157C37942	382229	evidence/final-build-screen/open-logic-complete-fa-IR-screen.fls
CF811B240737747E0EA5B08E54D41E5820FA3CC5EF2F13B32E6B156968BE904C	222532	evidence/final-build-screen/open-logic-complete-fa-IR-screen.log
EF8D8454F2ECB97F296301E782114014F210B6AAA2EB3DB6750B76C27602C696	2107	evidence/SCREEN_QA_STATE.json
ED32B3D8864FAE8215D27A62BB167F701ED5608E1F6432480C1D2B02C4F6DA15	1013	inventories/RAW_BUILD_EVIDENCE_SHA256.tsv
718AA6B3075CCC47FCF859E59C9ADD010235D02C08C9AAAA2A2DCFEAAA8AA603	782	inventories/SCREEN_SOURCE_BINDING_SHA256.tsv
B25D0F3207CA93F776239BA1594A0C451E1F2FDABD492B394EF6224213D87E11	1217	PUBLIC_PATH_SANITIZATION.md
583E6E3B862DD5393208A43EEEA10D961F2380575E87ACC927EE37374858049B	1665	README.md
003C7C26A5B1A4745E11FDB31CD5A3A35D340228FD1EDE981E3E0D58EC5EFCFA	1593	source/locale/fa-IR/open-logic-closure-supplement-fa-IR-screen.tex
7BB7D272906ED30E4504812CA4B427211A20DD4F8D5F5E5E2CF7A02BC213372D	1473	source/locale/fa-IR/open-logic-complete-fa-IR-screen.tex
